"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.201291668E-2,-3.022604842E-1,2.462174072E-1,-6.252287364E-1,7.368143489E-1
2.200591669E-2,-2.212189889E-1,1.749187984E-1,-3.176961833E-1,4.248120667E-1
3.199991665E-2,-2.470092298E-2,3.929562807E-2,2.307849240E-1,2.354059539E-1
4.199391667E-2,1.529631432E-1,-1.748626652E-1,7.639182597E-1,7.984646407E-1
5.198691669E-2,3.185977509E-1,-2.784260637E-1,1.028259185E0,1.111909417E0
6.198091665E-2,3.487534500E-1,-2.242939299E-1,8.951093137E-1,9.864874147E-1
7.197391667E-2,3.835829017E-1,-9.235070474E-2,4.752628577E-1,6.176886586E-1
8.196791669E-2,4.147963621E-1,3.122676283E-2,-4.686777234E-2,4.186021032E-1
9.196091664E-2,3.149463109E-1,9.785183832E-2,-4.027690780E-1,5.205661257E-1
1.019549167E-1,2.292055545E-2,1.179602668E-1,-4.885915858E-1,5.031517804E-1
1.119479167E-1,-2.496253107E-1,1.510376003E-1,-4.514220053E-1,5.375006784E-1
1.219419166E-1,-4.849723785E-1,2.221072906E-1,-3.700129759E-1,6.491836865E-1
1.319359167E-1,-6.007222151E-1,3.710383583E-1,-2.961322367E-1,7.656571978E-1
1.419289167E-1,-5.924783719E-1,5.511950925E-1,-2.924414742E-1,8.604467834E-1
1.519229167E-1,-5.514981975E-1,5.786291320E-1,-4.066247320E-1,8.968308687E-1
1.619159167E-1,-4.833041679E-1,5.106990311E-1,-3.572058195E-1,7.886649583E-1
1.719099167E-1,-3.331869194E-1,2.990845690E-1,-9.842150331E-2,4.584232705E-1
1.819029167E-1,-2.067738446E-1,1.530497003E-1,1.875190365E-1,3.183441889E-1
1.918962083E-1,-8.784867760E-2,3.403269544E-2,4.657476836E-1,4.751805124E-1
2.018892083E-1,9.455056432E-2,-8.453443922E-2,6.167917889E-1,6.296967457E-1
2.118832084E-1,3.124723174E-1,-7.070665129E-2,4.018995970E-1,5.139665999E-1
2.218772083E-1,4.803155098E-1,7.342480257E-2,2.947008383E-1,5.682805423E-1
2.318702083E-1,4.799461851E-1,1.682325073E-1,1.175816596E-1,5.219923024E-1
2.418642084E-1,4.571725226E-1,3.118808350E-1,-4.960426927E-2,5.556410300E-1
2.518572083E-1,3.339144592E-1,3.550193994E-1,-1.209502405E-1,5.021619267E-1
2.618512083E-1,2.141044258E-1,3.413885164E-1,-6.461816490E-2,4.081204865E-1
2.718442084E-1,8.173541363E-2,3.054586188E-1,-5.850022316E-2,3.215710213E-1
2.818382083E-1,-4.344872262E-2,2.048975462E-1,-7.381466568E-2,2.220797172E-1
2.918312083E-1,-1.245959429E-1,1.153874919E-1,-6.046313345E-2,1.802615122E-1
3.018252084E-1,-2.104647167E-1,4.532279179E-2,-3.650475204E-2,2.183624266E-1
3.118192083E-1,-2.513180979E-1,-2.724115446E-2,1.002709776E-1,2.719506127E-1
3.218122083E-1,-2.054835468E-1,-7.728915431E-2,2.091841400E-1,3.032410028E-1
3.318062084E-1,-1.827116751E-1,-6.709621489E-2,2.188612819E-1,2.928919920E-1
3.417992083E-1,-1.569348827E-1,-5.355917975E-2,2.718224376E-1,3.184094546E-1
3.517932083E-1,-3.842318695E-2,2.036073580E-3,2.640631825E-1,2.668517402E-1
3.617862083E-1,7.674317054E-2,1.153297506E-1,1.482789570E-1,2.029214496E-1
3.717802083E-1,1.628471486E-1,1.645809212E-1,1.918471456E-2,2.323233236E-1
3.817742083E-1,2.134798335E-1,1.731533048E-1,-1.736564577E-2,2.754219888E-1
3.917672083E-1,1.646397039E-1,1.831043887E-1,-7.472741604E-4,2.462397362E-1
4.017612083E-1,1.368096070E-1,1.597871545E-1,3.288883388E-2,2.129095552E-1
4.117542083E-1,1.097448374E-1,1.488190936E-1,2.367186785E-2,1.864172987E-1
4.217482083E-1,7.303685809E-2,8.433051758E-2,-4.364361763E-3,1.116470622E-1
4.317412084E-1,1.367937829E-2,2.472202778E-2,-1.034284741E-1,1.072182508E-1
4.417352083E-1,-7.842006063E-2,4.424288414E-2,-1.921453536E-1,2.121956069E-1
4.517282083E-1,-1.384698508E-1,1.827838151E-1,-1.958782160E-1,3.015826556E-1
4.617222084E-1,-1.533770347E-1,2.907262666E-1,-8.419815123E-2,3.393163797E-1
4.717162083E-1,-1.493579876E-1,3.219793419E-1,8.454664528E-2,3.648652358E-1
4.817092083E-1,-2.902243562E-2,2.301050390E-1,2.773293453E-1,3.615275875E-1
4.917032084E-1,6.300838988E-2,1.884278400E-1,3.446623725E-1,3.978281778E-1
5.016962083E-1,6.644114401E-2,1.867626992E-1,2.739695352E-1,3.381627384E-1
5.116902083E-1,7.425746435E-2,1.737892625E-1,1.815221322E-1,2.620442010E-1
5.216832084E-1,7.814734284E-2,1.482488438E-1,3.747655928E-2,1.717242539E-1
5.316772083E-1,2.208065774E-2,9.373788357E-2,-8.509979188E-2,1.285158389E-1
5.416702083E-1,-4.988785923E-2,5.286496907E-2,-9.315783978E-2,1.181604272E-1
5.516642084E-1,-1.469491540E-1,1.933133349E-2,-1.109210962E-1,1.851249413E-1
5.616582083E-1,-2.244183660E-1,5.429841399E-2,-9.994119465E-2,2.515952367E-1
5.716512083E-1,-2.639083043E-1,1.095946553E-1,-7.699672043E-2,2.959511388E-1
5.816452084E-1,-2.044860118E-1,1.740616697E-1,-7.507883370E-2,2.788347632E-1
5.916382084E-1,5.343258753E-2,3.711748177E-1,1.015526873E-1,3.885083461E-1
6.016322083E-1,1.943026107E-2,4.602534936E-1,5.059513843E-1,6.842496743E-1
6.116252083E-1,-1.109188670E-1,4.222147246E-1,8.466978765E-1,9.526098691E-1
6.216192084E-1,-2.032137673E-1,3.316597728E-1,1.131450262E0,1.196442115E0
6.316132083E-1,-2.444438736E-1,1.783824697E-1,1.294357783E0,1.329261142E0
6.416062083E-1,-2.152321709E-1,8.349619299E-2,1.299626709E0,1.319972002E0
6.516002084E-1,-1.587046156E-1,1.265483648E-3,1.167091380E0,1.177833200E0
6.615932083E-1,-6.593634658E-2,-3.411952659E-2,9.487294507E-1,9.516298201E-1
6.715872083E-1,-2.262960166E-2,2.873614132E-3,7.507912606E-1,7.511377194E-1
6.815802084E-1,-8.120547317E-2,1.047904368E-1,6.170414650E-1,6.311224399E-1
6.915742083E-1,-1.039296535E-1,2.151523930E-1,4.900925660E-1,5.452363234E-1
7.015682083E-1,-7.319939241E-2,2.718512352E-1,4.203820610E-1,5.059469560E-1
7.115612084E-1,-3.653128378E-2,2.844155860E-1,4.197938311E-1,5.083833405E-1
7.215552083E-1,5.485645764E-2,2.937281540E-1,4.571844363E-1,5.461712810E-1
7.315482083E-1,9.651940405E-2,3.478194304E-1,4.605752367E-1,5.851699754E-1
7.415422084E-1,6.379553474E-2,3.745783357E-1,5.524022502E-1,6.704677814E-1
7.515352083E-1,7.757588714E-2,2.695085482E-1,7.389915794E-1,7.904185159E-1
7.615292083E-1,1.441639790E-1,-4.508787990E-2,1.057895213E0,1.068624560E0
7.715222083E-1,1.546418971E-1,-3.940909329E-1,1.328798468E0,1.394606449E0
7.815162083E-1,4.975841649E-2,-6.052659036E-1,1.478103027E0,1.598002275E0
7.915102083E-1,-1.573172906E-1,-5.529801013E-1,1.626452735E0,1.725075135E0
8.015032083E-1,-3.805881771E-1,-3.767394666E-1,1.632228615E0,1.717833006E0
8.114972083E-1,-5.553492469E-1,-1.025139695E-1,1.575015364E0,1.673199120E0
8.214902083E-1,-5.819722044E-1,1.989977056E-1,1.562471917E0,1.679169504E0
8.314842083E-1,-3.777978492E-1,3.419767463E-1,1.408173836E0,1.497542274E0
8.414772084E-1,9.242255241E-5,3.755980901E-1,1.090710372E0,1.153569698E0
8.514712083E-1,2.305743512E-1,4.385147153E-1,6.221203566E-1,7.952945523E-1
8.614652083E-1,1.012343064E-1,4.495305772E-1,4.511319834E-1,6.448613735E-1
8.714582084E-1,5.686095625E-2,4.198379776E-1,8.522041994E-1,9.517085128E-1
8.814522083E-1,1.818681411E-1,1.135638915E-1,1.248737222E0,1.267011218E0
8.914452083E-1,1.515213843E-1,-2.789953633E-1,1.753734341E0,1.782240523E0
9.014392084E-1,2.335626438E-2,-6.549644592E-1,2.280729269E0,2.373025486E0
9.114322083E-1,1.007372931E-2,-8.777730502E-1,2.649260561E0,2.790908190E0
9.214262083E-1,1.961908959E-2,-8.687860259E-1,2.921592291E0,3.048093762E0
9.314192084E-1,-4.324015975E-3,-7.205649564E-1,3.028053716E0,3.112610136E0
9.414132083E-1,5.241787635E-2,-4.790417670E-1,2.925176049E0,2.964605129E0
9.514072083E-1,7.897867072E-2,-1.771820363E-1,2.727400412E0,2.734290422E0
9.614002084E-1,2.092601538E-2,1.067507158E-1,2.421074139E0,2.423516784E0
9.713942083E-1,-1.378568798E-1,2.801497498E-1,1.996309590E0,2.020579219E0
9.813872083E-1,-3.575385261E-1,3.771160273E-1,1.594892389E0,1.677418262E0
9.913812084E-1,-4.512007613E-1,3.759047766E-1,1.363286515E0,1.484397740E0
1.001374208E0,-3.503161549E-1,2.852760038E-1,1.185123024E0,1.268313995E0
1.011368208E0,-2.279669681E-1,1.533669117E-1,1.194818292E0,1.226002080E0
1.021362208E0,-2.876764320E-2,-8.119165912E-2,1.574389712E0,1.576744312E0
1.031355208E0,2.031167766E-1,-3.844077976E-1,2.077661317E0,2.122663970E0
1.041349208E0,4.757935656E-1,-6.927668546E-1,2.426883348E0,2.568281180E0
1.051342208E0,3.379813073E-1,-7.641220352E-1,2.535474914E0,2.669596765E0
1.061336208E0,7.068052154E-2,-5.094554745E-1,2.617099121E0,2.667161117E0
1.071329208E0,-1.179463065E-1,-1.297625792E-1,2.757336987E0,2.762907330E0
1.081323208E0,-1.933803586E-1,1.054057100E-1,2.775659822E0,2.784383913E0
1.091317208E0,-1.499451942E-1,1.282673000E-1,2.553592511E0,2.561204946E0
1.101310208E0,-1.769848390E-1,1.666310281E-2,2.128787032E0,2.136196508E0
1.111304208E0,-1.979030337E-1,-1.748639077E-2,1.792328303E0,1.803305889E0
1.121297208E0,-2.473446042E-1,2.097387484E-1,1.630332947E0,1.662274109E0
1.131291208E0,-1.744369148E-1,4.396155998E-1,1.481285666E0,1.554958951E0
1.141284208E0,1.956981218E-1,4.635204792E-1,1.321201181E0,1.413761490E0
1.151278208E0,5.302483195E-1,4.634894890E-1,1.212346491E0,1.402059129E0
1.161272208E0,6.762638193E-1,5.346446948E-1,1.239223217E0,1.509586660E0
1.171265208E0,7.449680916E-1,5.625034614E-1,1.223039294E0,1.538574898E0
1.181259208E0,7.514740692E-1,4.930012634E-1,1.008855785E0,1.351130459E0
1.191252208E0,6.725687445E-1,2.383743176E-1,6.907310003E-1,9.931164817E-1
1.201246917E0,4.146157562E-1,8.517872930E-2,5.652778190E-1,7.061874071E-1
1.211239917E0,-1.587831145E-1,1.517963496E-1,5.775312442E-1,6.178968742E-1
1.221233917E0,-7.728196223E-1,2.616006276E-1,5.516964912E-1,9.849132324E-1
1.231227917E0,-1.042755602E0,1.989604296E-1,6.749002486E-1,1.257940715E0
1.241220917E0,-1.154814055E0,3.105700354E-1,8.258531374E-1,1.453300606E0
1.251214917E0,-1.065007693E0,2.976542670E-1,7.750004876E-1,1.350357436E0
1.261207917E0,-7.552751979E-1,1.946880153E-1,6.276798892E-1,1.001162370E0
1.271201917E0,-4.472087210E-1,1.556794855E-1,5.595112950E-1,7.329970201E-1
1.281194917E0,-3.456457280E-1,9.648285896E-2,7.257300943E-1,8.096073623E-1
1.291188917E0,-3.675174574E-1,5.938856140E-2,8.546617842E-1,9.322246768E-1
1.301182917E0,-5.188053185E-1,8.712716773E-2,9.299423468E-1,1.068430096E0
1.311175917E0,-6.169977571E-1,8.671596229E-2,9.573576021E-1,1.142251929E0
1.321169917E0,-5.929934020E-1,-1.687652618E-3,9.691485125E-1,1.136174662E0
1.331162917E0,-4.216286874E-1,-1.159292364E-1,1.117749651E0,1.200239401E0
1.341156917E0,-2.088555264E-1,-1.472580332E-1,1.175406706E0,1.202865946E0
1.351149917E0,-1.382927898E-1,-1.135769016E-1,1.060778475E0,1.075767438E0
1.361143917E0,-2.656461151E-1,-1.882436527E-1,8.316559142E-1,8.931153850E-1
1.371137917E0,-3.381866542E-1,-2.810616231E-1,4.871052235E-1,6.562296457E-1
1.381130917E0,-3.467920746E-1,-1.895054819E-1,3.402477247E-1,5.214840216E-1
1.391124917E0,-3.399270049E-1,-1.164434990E-1,3.109455729E-1,4.751806040E-1
1.401117917E0,-3.269420200E-1,-1.372312278E-2,6.396298438E-1,7.184745964E-1
1.411111917E0,-4.486632159E-1,1.301433791E-1,1.077677513E0,1.174574307E0
1.421105917E0,-4.431040487E-1,1.804140848E-1,1.027451684E0,1.133378756E0
1.431098917E0,-4.618687139E-1,3.062742323E-2,8.078951687E-1,9.311043719E-1
1.441092917E0,-5.064624310E-1,-2.513484120E-1,6.787254971E-1,8.833733744E-1
1.451085917E0,-3.937155417E-1,-4.327245100E-1,4.738285357E-1,7.528452102E-1
1.461079917E0,-2.713919364E-1,-6.668195428E-1,-1.921395063E-3,7.199344259E-1
1.471072917E0,1.512950239E-1,-8.525933316E-1,-9.155722296E-1,1.260189700E0
1.481066917E0,1.001465050E-1,-7.518298723E-1,-8.822623962E-1,1.163470848E0
1.491059917E0,-2.099420853E-2,-4.298346698E-1,-7.553479958E-1,8.693383662E-1
1.501053917E0,-8.527345419E-2,1.861845557E-1,6.866151452E-2,2.159876255E-1
1.511047917E0,-6.557693285E-1,8.442389761E-1,7.079709309E-1,1.282183957E0
1.521040917E0,-1.007769957E0,1.047787423E0,5.293402469E-1,1.547145716E0
1.531034917E0,-9.908607591E-1,7.761341165E-1,2.065657568E-1,1.275483682E0
1.541027917E0,-7.391327897E-1,3.640301049E-1,-1.735447758E-1,8.419934603E-1
1.551021917E0,-1.256250894E-1,-1.544751053E-1,-7.624020767E-1,7.879728091E-1
1.561015917E0,2.811381485E-1,-7.198042336E-1,-1.280406327E0,1.495525712E0
1.571008917E0,3.526251838E-1,-1.128193071E0,-1.597710162E0,1.987420913E0
1.581002917E0,3.700111121E-1,-1.144508264E0,-1.656628461E0,2.047248213E0
1.590995917E0,4.657353679E-1,-7.529208165E-1,-1.583164628E0,1.813893445E0
1.600989917E0,2.917121437E-1,-5.955067545E-2,-1.196673614E0,1.233154490E0
1.610982917E0,-1.947339890E-1,5.658568396E-1,-5.994197112E-1,8.470060682E-1
1.620976917E0,-6.249580103E-1,9.162857361E-1,1.029560190E-1,1.113890482E0
1.630970917E0,-9.097624362E-1,1.021790556E0,7.489213210E-1,1.559681627E0
1.640963917E0,-9.147391476E-1,8.704577449E-1,8.663287336E-1,1.531329445E0
1.650957917E0,-4.257525093E-1,4.868616870E-1,4.188728946E-1,7.705543481E-1
1.660950917E0,1.652252112E-1,-3.794419035E-2,-1.486064011E-1,2.254395583E-1
1.670944917E0,6.495943033E-1,-4.680530946E-1,-9.533411497E-1,1.244952130E0
1.680937917E0,9.028115585E-1,-7.012200281E-1,-1.643771603E0,2.002189632E0
1.690931917E0,8.646552604E-1,-6.806944008E-1,-1.712354180E0,2.035468110E0
1.700925917E0,7.914593033E-1,-3.502360846E-1,-1.494452426E0,1.726980370E0
1.710918917E0,5.255815105E-1,6.091409996E-2,-1.208739928E0,1.319469085E0
1.720912917E0,5.279948026E-2,3.589333794E-1,-8.009866834E-1,8.793182717E-1
1.730905917E0,-4.104966120E-1,6.096675414E-1,-8.842101038E-2,7.402839013E-1
1.740899917E0,-7.621955969E-1,9.072261333E-1,7.368316180E-1,1.395321546E0
1.750892917E0,-7.550654291E-1,9.660520463E-1,6.707329381E-1,1.397591869E0
1.760886917E0,-2.569492406E-1,6.150339697E-1,-3.726898313E-2,6.675916965E-1
1.770880917E0,3.070508887E-1,9.633580148E-3,-8.273687357E-1,8.825599577E-1
1.780873917E0,8.251628736E-1,-6.900209291E-1,-1.907877470E0,2.190209828E0
1.790867917E0,1.068142604E0,-9.742459689E-1,-2.400698347E0,2.802398327E0
1.800860917E0,7.392449831E-1,-8.536923889E-1,-2.118641528E0,2.400815645E0
1.810854917E0,3.289797746E-1,-4.136005334E-1,-1.745290377E0,1.823549174E0
1.820847917E0,8.847831309E-2,1.099054348E-1,-1.393066385E0,1.400193404E0
1.830841917E0,-1.887913907E-1,3.356479394E-1,-1.180221303E0,1.241460452E0
1.840835917E0,-3.398618450E-1,2.945601397E-1,-1.124910151E0,1.211484461E0
1.850828917E0,-5.020870326E-1,2.934000521E-1,-9.240787590E-1,1.091831732E0
1.860822917E0,-3.970518167E-1,3.159304704E-1,-8.908601421E-1,1.025228755E0
1.870815917E0,-8.168786846E-2,2.725186948E-1,-1.078249955E0,1.115151251E0
1.880809917E0,3.012503046E-1,-9.396544989E-2,-1.882885301E0,1.909145963E0
1.890802917E0,8.199378017E-1,-5.636977552E-1,-2.689266041E0,2.867438752E0
1.900796917E0,8.421214069E-1,-8.336172165E-1,-2.742150598E0,2.987218779E0
1.910790917E0,6.080871121E-1,-7.762805162E-1,-2.651797083E0,2.829206451E0
1.920783917E0,2.995149241E-1,-4.210424309E-1,-2.357731837E0,2.413687083E0
1.930777917E0,-1.833924372E-2,5.197349709E-2,-1.886476076E0,1.887280996E0
1.940770917E0,6.761983305E-2,5.232728105E-1,-1.954325413E0,2.024296098E0
1.950764917E0,4.780274578E-1,6.806387061E-1,-2.351605124E0,2.494358827E0
1.960757917E0,6.884831844E-1,5.139718273E-1,-2.816138341E0,2.944284513E0
1.970751917E0,8.669125050E-1,4.074225846E-1,-3.047452438E0,3.194447811E0
1.980745917E0,7.747799014E-1,3.077548935E-1,-3.307114422E0,3.410572205E0
1.990738917E0,4.942429928E-1,2.833823282E-1,-3.490514680E0,3.536703890E0
2.000732917E0,3.949142574E-1,9.625020373E-2,-3.394978777E0,3.419225390E0
2.010725917E0,4.363788005E-1,-1.452881427E-1,-3.368606665E0,3.399859698E0
2.020719917E0,4.647702485E-1,-2.793550767E-1,-3.501091708E0,3.542836969E0
2.030712917E0,5.047900907E-1,-3.225676083E-1,-3.399961190E0,3.452332398E0
2.040706917E0,5.572089903E-1,-1.839149955E-1,-3.164844064E0,3.218779976E0
2.050700917E0,4.762553860E-1,-3.419311929E-2,-2.860981808E0,2.900552579E0
2.060693917E0,4.492325885E-1,1.462511609E-1,-2.607759948E0,2.650209665E0
2.070687917E0,3.716643027E-1,1.316335420E-1,-2.293444625E0,2.327090456E0
2.080680917E0,2.140944855E-1,-6.882901898E-2,-2.012702844E0,2.025227548E0
2.090674917E0,1.991996903E-1,-2.582624705E-1,-1.954143564E0,1.981175684E0
2.100667917E0,4.446288563E-2,-3.888857050E-1,-2.138726129E0,2.174248949E0
2.110661917E0,-5.952524006E-2,-4.344651530E-1,-2.422890285E0,2.462255177E0
2.120655917E0,-1.423514518E-1,-3.983953242E-1,-2.456527562E0,2.492691404E0
2.130648917E0,-1.673256773E-1,-3.148598452E-1,-2.196232325E0,2.224987872E0
2.140642917E0,-4.756011922E-2,-3.070212141E-1,-2.015289652E0,2.039096951E0
2.150635917E0,-3.975152817E-2,-2.604650618E-1,-1.808741437E0,1.827831453E0
2.160629917E0,-8.005539894E-2,-2.789131368E-1,-1.508086379E0,1.535749306E0
2.170622917E0,-3.952345021E-2,-2.554968288E-1,-1.347264560E0,1.371846393E0
2.180616917E0,6.322122853E-2,-8.522642065E-2,-1.502571870E0,1.506314274E0
2.190610917E0,9.572337873E-2,1.369591495E-1,-1.434216750E0,1.443917747E0
2.200603292E0,2.598798651E-2,3.131707308E-1,-1.163774840E0,1.205455582E0
2.210597292E0,-3.354149278E-2,3.438448221E-1,-8.832260174E-1,9.483894196E-1
2.220590292E0,1.775651751E-1,3.084921908E-1,-9.018827283E-1,9.695820125E-1
2.230584292E0,4.547931809E-1,3.202700911E-1,-9.310661817E-1,1.084570884E0
2.240577292E0,6.047135976E-1,4.676874609E-1,-8.144487280E-1,1.117021408E0
2.250571292E0,5.655938976E-1,7.212077115E-1,-5.064291018E-1,1.047142519E0
2.260565292E0,4.111479188E-1,8.443954622E-1,-1.245690823E-1,9.473984188E-1
2.270558292E0,3.526430178E-1,7.793857531E-1,1.570649832E-1,8.697520676E-1
2.280552292E0,3.232695300E-1,5.933360488E-1,2.901049268E-1,7.353310305E-1
2.290545292E0,3.694299354E-1,4.350534194E-1,3.144819689E-1,6.516508756E-1
2.300539292E0,3.867902456E-1,2.889879625E-1,2.669727570E-1,5.517202095E-1
2.310532292E0,3.392215383E-1,2.653103936E-1,2.190600872E-1,4.831647533E-1
2.320526292E0,2.820974573E-1,3.358316150E-1,3.618157643E-1,5.685705729E-1
2.330519292E0,1.275886210E-1,2.465976224E-1,5.541230857E-1,6.197916083E-1
2.340513292E0,8.503569178E-3,1.239376195E-1,5.132492942E-1,5.280697702E-1
2.350507292E0,1.995183270E-2,7.044835053E-2,3.359699017E-1,3.438558136E-1
2.360500292E0,5.211769491E-2,9.027180031E-2,2.146238047E-1,2.385972120E-1
2.370494292E0,1.035020759E-1,1.300618105E-1,1.749445993E-1,2.413179792E-1
2.380487292E0,2.221052440E-1,3.100052309E-1,1.859724480E-1,4.242873249E-1
2.390481292E0,3.045780646E-1,5.355373819E-1,1.717420793E-1,6.395806647E-1
2.400474292E0,3.101821823E-1,6.219662824E-1,1.939579904E-1,7.215779547E-1
2.410468292E0,2.515211607E-1,5.322716023E-1,1.723197842E-1,6.134085595E-1
2.420462292E0,9.471192006E-2,2.866869552E-1,1.016608608E-1,3.185823107E-1
2.430455292E0,-8.726483312E-2,6.541219851E-2,1.858724606E-1,2.155051703E-1
2.440449292E0,-3.028207571E-1,-1.494914137E-1,3.093966454E-1,4.580113294E-1
2.450442292E0,-4.681005667E-1,-2.807641277E-1,3.921727538E-1,6.721206028E-1
2.460436292E0,-4.192970005E-1,-3.273624348E-1,3.957477415E-1,6.630176568E-1
2.470429292E0,-1.347257324E-1,-2.062339639E-1,2.760838884E-1,3.700078165E-1
2.480423292E0,-1.197783854E-2,-2.034513105E-2,2.337623262E-1,2.349515230E-1
2.490417292E0,-3.757742375E-2,1.756604446E-1,2.409345210E-2,1.812433420E-1
2.500410292E0,-8.783954132E-2,3.028287787E-1,-2.459637111E-1,3.998989890E-1
2.510404292E0,-1.241097835E-1,3.247135730E-1,-4.689075190E-1,5.837091778E-1
2.520397292E0,-1.136034333E-1,2.551289110E-1,-6.257006067E-1,6.851990591E-1
2.530391292E0,-1.118702820E-1,1.246389199E-1,-7.388155782E-1,7.575607428E-1
2.540384292E0,-8.212717708E-2,-3.686888739E-3,-7.553175902E-1,7.597783417E-1
2.550378292E0,-2.587802231E-2,-1.482465963E-1,-6.915560424E-1,7.077404080E-1
2.560372292E0,-4.351527125E-2,-1.949557081E-1,-5.512585348E-1,5.863337609E-1
2.570365292E0,-9.296736673E-2,-1.195603939E-1,-3.980708402E-1,4.259084560E-1
2.580359292E0,-1.468595089E-1,-2.441177817E-2,-1.598769093E-1,2.184588665E-1
2.590352292E0,-1.863339521E-1,-4.875938315E-3,5.191859722E-2,1.934933002E-1
2.600346292E0,-1.284500986E-1,-5.482762355E-2,2.067733330E-1,2.495209557E-1
2.610339292E0,-2.060785376E-2,-1.092526663E-2,2.852125615E-1,2.861647258E-1
2.620333292E0,3.305379845E-2,6.120346405E-2,2.693601751E-1,2.781965520E-1
2.630327292E0,1.264961418E-1,8.759034030E-2,2.121609575E-1,2.620794030E-1
2.640320292E0,1.674375601E-1,1.315021807E-1,9.899277627E-2,2.347929509E-1
2.650314292E0,1.163038419E-1,1.479606675E-1,3.804549336E-2,1.920062560E-1
2.660307292E0,9.888968255E-2,3.322846575E-2,-4.483820379E-2,1.135507145E-1
2.670301292E0,1.423087671E-1,-1.049826640E-1,-1.909115911E-1,2.602313980E-1
2.680294292E0,8.042192800E-2,-1.548404283E-1,-2.064546597E-1,2.703086592E-1
2.690288292E0,-7.254256736E-3,-1.178885653E-1,-1.420259446E-1,1.847206188E-1
2.700282292E0,-6.298167542E-2,-7.724199286E-2,7.680317760E-2,1.258242623E-1
2.710275292E0,-5.890252987E-2,-4.619336911E-2,3.302478164E-1,3.386250960E-1
2.720269292E0,-9.107513465E-3,-2.114760658E-2,4.281173426E-1,4.287360809E-1
2.730262292E0,6.022544414E-2,5.540766735E-3,4.697992194E-1,4.736761665E-1
2.740256292E0,3.765212193E-2,3.208659589E-5,4.625656289E-1,4.640955121E-1
2.750249292E0,1.214249248E-2,7.744712049E-2,3.662327510E-1,3.745289368E-1
